# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcBase"
S       813 20712729  1698783158           0  1698005046           0 "../lab1_imul/CalcShamt.v"
S     10608 20712732  1698783158           0  1698005046           0 "../lab1_imul/IntMulAlt.v"
S     22323 20712927  1698783158           0  1698005046           0 "../vc/TestMem_2ports4B.v"
S      5356 20712929  1698783158           0  1698005046           0 "../vc/TestRandDelay.v"
S      7087 20712932  1698783158           0  1698005046           0 "../vc/TestRandDelayMem_2ports4B.v"
S      1890 20712934  1698783158           0  1698005046           0 "../vc/TestRandDelaySinkFile.v"
S      1887 20712936  1698783158           0  1698005046           0 "../vc/TestRandDelaySourceFile.v"
S      5418 20712939  1698783158           0  1698005046           0 "../vc/TestSinkFile.v"
S      3960 20712941  1698783158           0  1698005046           0 "../vc/TestSourceFile.v"
S      4872 20712944  1698783158           0  1698005046           0 "../vc/arithmetic.v"
S      2684 20712945  1698783158           0  1698005046           0 "../vc/assert.v"
S     13671 20712949  1698783158           0  1698005046           0 "../vc/mem-msgs.v"
S      4191 20712950  1698783158           0  1698005046           0 "../vc/muxes.v"
S     14893 20712953  1698783158           0  1698005046           0 "../vc/queues.v"
S      8532 20712954  1698783158           0  1698005046           0 "../vc/regfiles.v"
S      3056 20712955  1698783158           0  1698005046           0 "../vc/regs.v"
S      9412 20712958  1698783158           0  1698005046           0 "../vc/trace.v"
S   8041354 13737901  1695587880           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/bin/verilator_bin"
S      4926 13737950  1695587880           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S      2325 20712820  1698783158           0  1698005046           0 "DropUnit.v"
S     12193 20712825  1698783158           0  1698005046           0 "ProcBase.v"
S     36985 20712826  1698783158           0  1698005046           0 "ProcBaseCtrl.v"
S     12828 20712827  1698783158           0  1698005046           0 "ProcBaseDpath.v"
S      1843 20712828  1698783158           0  1698005046           0 "ProcDpathAlu.v"
S       891 20712829  1698783158           0  1698005046           0 "ProcDpathImmGen.v"
T      4899 20713440  1698783246           0  1698783246           0 "obj_dir/Vtop.cpp"
T      3366 20713439  1698783246           0  1698783246           0 "obj_dir/Vtop.h"
T      1859 20713468  1698783246           0  1698783246           0 "obj_dir/Vtop.mk"
T       669 20713438  1698783246           0  1698783246           0 "obj_dir/Vtop__Dpi.cpp"
T       668 20713437  1698783246           0  1698783246           0 "obj_dir/Vtop__Dpi.h"
T      1003 20713435  1698783246           0  1698783246           0 "obj_dir/Vtop__Syms.cpp"
T      1287 20713436  1698783246           0  1698783246           0 "obj_dir/Vtop__Syms.h"
T     59114 20713466  1698783246           0  1698783246           0 "obj_dir/Vtop__Trace__0.cpp"
T    255650 20713465  1698783246           0  1698783246           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T   2023088 20713441  1698783246           0  1698783246           0 "obj_dir/Vtop___024root.h"
T    763388 20713450  1698783246           0  1698783246           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T   1421235 20713445  1698783246           0  1698783246           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T   3953748 20713451  1698783246           0  1698783246           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__1.cpp"
T   1430041 20713446  1698783246           0  1698783246           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__1__Slow.cpp"
T    557610 20713452  1698783246           0  1698783246           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__2.cpp"
T   3330944 20713447  1698783246           0  1698783246           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__2__Slow.cpp"
T   1036096 20713453  1698783246           0  1698783246           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__3.cpp"
T    712411 20713454  1698783246           0  1698783246           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__4.cpp"
T    614008 20713455  1698783246           0  1698783246           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__5.cpp"
T    539514 20713456  1698783246           0  1698783246           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T   1739645 20713448  1698783246           0  1698783246           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T    539186 20713457  1698783246           0  1698783246           0 "obj_dir/Vtop___024root__DepSet_h6944321b__1.cpp"
T    484073 20713449  1698783246           0  1698783246           0 "obj_dir/Vtop___024root__DepSet_h6944321b__1__Slow.cpp"
T    540995 20713458  1698783246           0  1698783246           0 "obj_dir/Vtop___024root__DepSet_h6944321b__2.cpp"
T    540995 20713459  1698783246           0  1698783246           0 "obj_dir/Vtop___024root__DepSet_h6944321b__3.cpp"
T    540995 20713460  1698783246           0  1698783246           0 "obj_dir/Vtop___024root__DepSet_h6944321b__4.cpp"
T      7927 20713461  1698783246           0  1698783246           0 "obj_dir/Vtop___024root__DepSet_h6944321b__5.cpp"
T      1557 20713444  1698783246           0  1698783246           0 "obj_dir/Vtop___024root__Slow.cpp"
T       892 20713443  1698783246           0  1698783246           0 "obj_dir/Vtop___024unit.h"
T       702 20713464  1698783246           0  1698783246           0 "obj_dir/Vtop___024unit__DepSet_h162c9633__0.cpp"
T       876 20713463  1698783246           0  1698783246           0 "obj_dir/Vtop___024unit__DepSet_h1e8fffb9__0__Slow.cpp"
T      1515 20713462  1698783246           0  1698783246           0 "obj_dir/Vtop___024unit__Slow.cpp"
T      1970 20713469  1698783246           0  1698783246           0 "obj_dir/Vtop__ver.d"
T         0        0  1698783246           0  1698783246           0 "obj_dir/Vtop__verFiles.dat"
T      2382 20713467  1698783246           0  1698783246           0 "obj_dir/Vtop_classes.mk"
S      6933 20712912  1698783158           0  1698005046           0 "tb_Proc.v"
S     17024 20712913  1698783158           0  1698005046           0 "tinyrv2_encoding.v"
