# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -y ../lab2_proc -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir --coverage --top-module top utb_CacheBaseCtrl.v verilator.cpp +define+DESIGN=CacheBase"
S     13671    17566  1695603789   307283250  1695603789   307283250 "../vc/mem-msgs.v"
S      9412    17567  1695603789   307283250  1695603789   307283250 "../vc/trace.v"
S      4926    29890  1695599691   617277660  1695599691   617277660 "/home/thomasyyyy2077/verilator/include/verilated_std.sv"
S  14443280    37039  1695602134   337283573  1695602134   337283573 "/usr/local/bin/verilator_bin"
S      9535    48153  1699482504   776745727  1699482504   776745727 "CacheBaseCtrl.v"
T      4899    92774  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop.cpp"
T      3366    92336  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop.h"
T      1837    94416  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop.mk"
T       669    91503  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop__Dpi.cpp"
T       668    38521  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop__Dpi.h"
T      1003    37294  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop__Syms.cpp"
T      1285    37482  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop__Syms.h"
T      5012    94408  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop__Trace__0.cpp"
T     12309    94407  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      5822    92775  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop___024root.h"
T     53917    92793  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T     46898    92783  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7486    92797  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11584    92787  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1557    92781  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop___024root__Slow.cpp"
T       892    92776  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop___024unit.h"
T       702    94400  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876    94398  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515    92798  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop___024unit__Slow.cpp"
T       845    94442  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop__ver.d"
T         0        0  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop__verFiles.dat"
T      1857    94409  1699482509   436745769  1699482509   436745769 "obj_dir/Vtop_classes.mk"
S      3147    94989  1699480040   656742200  1699480040   656742200 "utb_CacheBaseCtrl.v"
