# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O0 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -y ../lab2_proc -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir --coverage --top-module top utb_CacheAltDpath.v verilator.cpp +define+DESIGN=CacheAlt"
S     13671    17566  1695603789   307283250  1695603789   307283250 "../vc/mem-msgs.v"
S      4193    18006  1699219216   322097667  1699219216   322097667 "../vc/muxes.v"
S      3056    18011  1695599206   697281247  1695599206   697281247 "../vc/regs.v"
S      9412    17567  1695603789   307283250  1695603789   307283250 "../vc/trace.v"
S      4926    29890  1695599691   617277660  1695599691   617277660 "/home/thomasyyyy2077/verilator/include/verilated_std.sv"
S  14443280    37039  1695602134   337283573  1695602134   337283573 "/usr/local/bin/verilator_bin"
S     22726    75707  1700117334   786432273  1700117334   786432273 "CacheAltDpath.v"
S       812    92701  1699317218   347968480  1699317218   347968480 "Mux16.v"
T      4941    48421  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop.cpp"
T      3414    48359  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop.h"
T      1837    49425  1700119014   956431525  1700119014   956431525 "obj_dir/Vtop.mk"
T       385    48216  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop__ConstPool_0.cpp"
T       669    48212  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop__Dpi.cpp"
T       668    48211  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop__Dpi.h"
T      4146    48209  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop__Syms.cpp"
T      2451    48210  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop__Syms.h"
T     39205    49421  1700119014   956431525  1700119014   956431525 "obj_dir/Vtop__Trace__0.cpp"
T     61486    49416  1700119014   946431525  1700119014   946431525 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1981    48423  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop___024root.h"
T     21181    48444  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      8257    48441  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5274    48445  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7137    48442  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1557    48439  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop___024root__Slow.cpp"
T       892    48425  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop___024unit.h"
T       702    48472  1700119014   906431524  1700119014   906431524 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876    48468  1700119014   906431524  1700119014   906431524 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515    48461  1700119014   906431524  1700119014   906431524 "obj_dir/Vtop___024unit__Slow.cpp"
T      3328    49481  1700119014   956431525  1700119014   956431525 "obj_dir/Vtop__ver.d"
T         0        0  1700119014   956431525  1700119014   956431525 "obj_dir/Vtop__verFiles.dat"
T      3634    49424  1700119014   956431525  1700119014   956431525 "obj_dir/Vtop_classes.mk"
T     22300    48426  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop_lab3_cache_CacheAltDpath.h"
T    386556    48484  1700119014   916431524  1700119014   916431524 "obj_dir/Vtop_lab3_cache_CacheAltDpath__DepSet_h3b8b3710__0.cpp"
T    446786    48478  1700119014   906431524  1700119014   906431524 "obj_dir/Vtop_lab3_cache_CacheAltDpath__DepSet_h3b8b3710__0__Slow.cpp"
T    205489    48494  1700119014   926431524  1700119014   926431524 "obj_dir/Vtop_lab3_cache_CacheAltDpath__DepSet_h3b8b3710__1.cpp"
T     22784    48481  1700119014   916431524  1700119014   916431524 "obj_dir/Vtop_lab3_cache_CacheAltDpath__DepSet_h6f078bfb__0__Slow.cpp"
T      1710    48475  1700119014   906431524  1700119014   906431524 "obj_dir/Vtop_lab3_cache_CacheAltDpath__Slow.cpp"
T      2122    48437  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop_lab3_cache_Mux16__P20.h"
T    389678    49407  1700119014   946431525  1700119014   946431525 "obj_dir/Vtop_lab3_cache_Mux16__P20__DepSet_h2a674dd0__0.cpp"
T    274998    49363  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_lab3_cache_Mux16__P20__DepSet_h2a674dd0__0__Slow.cpp"
T      2319    49406  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_lab3_cache_Mux16__P20__DepSet_h7eab153b__0__Slow.cpp"
T      1671    48806  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_lab3_cache_Mux16__P20__Slow.cpp"
T      3613    48424  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop_top.h"
T    253525    48454  1700119014   906431524  1700119014   906431524 "obj_dir/Vtop_top__DepSet_h0f993197__0.cpp"
T    120622    48448  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop_top__DepSet_h0f993197__0__Slow.cpp"
T      4436    48453  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop_top__DepSet_h6315917a__0__Slow.cpp"
T      1437    48447  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop_top__Slow.cpp"
T      1307    48429  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop_vc_EnResetReg__P20.h"
T      1082    48576  1700119014   926431524  1700119014   926431524 "obj_dir/Vtop_vc_EnResetReg__P20__DepSet_h12ffedf4__0__Slow.cpp"
T     73245    48620  1700119014   926431524  1700119014   926431524 "obj_dir/Vtop_vc_EnResetReg__P20__DepSet_hdfb29509__0.cpp"
T     57660    48571  1700119014   926431524  1700119014   926431524 "obj_dir/Vtop_vc_EnResetReg__P20__DepSet_hdfb29509__0__Slow.cpp"
T      1632    48545  1700119014   926431524  1700119014   926431524 "obj_dir/Vtop_vc_EnResetReg__P20__Slow.cpp"
T      1155    48428  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop_vc_Mux2.h"
T       901    48528  1700119014   926431524  1700119014   926431524 "obj_dir/Vtop_vc_Mux2__DepSet_h4901f50d__0__Slow.cpp"
T      4440    48541  1700119014   926431524  1700119014   926431524 "obj_dir/Vtop_vc_Mux2__DepSet_he18cade2__0.cpp"
T      3745    48521  1700119014   926431524  1700119014   926431524 "obj_dir/Vtop_vc_Mux2__DepSet_he18cade2__0__Slow.cpp"
T      1194    48435  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop_vc_Mux2__P10.h"
T     20931    48802  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_vc_Mux2__P10__DepSet_h82688ee8__0.cpp"
T     26636    48800  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_vc_Mux2__P10__DepSet_h82688ee8__0__Slow.cpp"
T       927    48801  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_vc_Mux2__P10__DepSet_he6a5d413__0__Slow.cpp"
T      1554    48795  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_vc_Mux2__P10__Slow.cpp"
T      1188    48432  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop_vc_Mux2__P15.h"
T     46591    48778  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_vc_Mux2__P15__DepSet_h8c3a4948__0.cpp"
T     33011    48762  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_vc_Mux2__P15__DepSet_h8c3a4948__0__Slow.cpp"
T       927    48768  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_vc_Mux2__P15__DepSet_he47819b3__0__Slow.cpp"
T      1554    48761  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_vc_Mux2__P15__Slow.cpp"
T      1188    48430  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop_vc_Mux2__P20.h"
T      1107    48433  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop_vc_Mux2__P200.h"
T      5402    48794  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_vc_Mux2__P200__DepSet_h7f4ee6ca__0.cpp"
T      3704    48783  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_vc_Mux2__P200__DepSet_h7f4ee6ca__0__Slow.cpp"
T       781    48786  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_vc_Mux2__P200__DepSet_hb3c3bc35__0__Slow.cpp"
T      1567    48782  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_vc_Mux2__P200__Slow.cpp"
T    117815    48745  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_vc_Mux2__P20__DepSet_h42d00b19__0.cpp"
T     83861    48629  1700119014   926431524  1700119014   926431524 "obj_dir/Vtop_vc_Mux2__P20__DepSet_h42d00b19__0__Slow.cpp"
T       927    48630  1700119014   926431524  1700119014   926431524 "obj_dir/Vtop_vc_Mux2__P20__DepSet_ha65e5804__0__Slow.cpp"
T      1554    48626  1700119014   926431524  1700119014   926431524 "obj_dir/Vtop_vc_Mux2__P20__Slow.cpp"
T      1179    48431  1700119014   896431523  1700119014   896431523 "obj_dir/Vtop_vc_Mux2__P5.h"
T       917    48758  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_vc_Mux2__P5__DepSet_h0ec9c9d5__0__Slow.cpp"
T     10862    48760  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_vc_Mux2__P5__DepSet_hda44f92a__0.cpp"
T      9877    48752  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_vc_Mux2__P5__DepSet_hda44f92a__0__Slow.cpp"
T      1541    48746  1700119014   936431525  1700119014   936431525 "obj_dir/Vtop_vc_Mux2__P5__Slow.cpp"
T      1489    48519  1700119014   926431524  1700119014   926431524 "obj_dir/Vtop_vc_Mux2__Slow.cpp"
S     19618    96810  1700119011   396431518  1700119011   396431518 "utb_CacheAltDpath.v"
