# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -y ../lab2_proc -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir --coverage --top-module top tb_Cache.v verilator.cpp +define+DESIGN=CacheI"
S       813 20712729  1698783158           0  1698005046           0 "../lab1_imul/CalcShamt.v"
S     10608 20712732  1698783158           0  1698005046           0 "../lab1_imul/IntMulAlt.v"
S      2325 20712820  1698783158           0  1698005046           0 "../lab2_proc/DropUnit.v"
S     12245 20712822  1698783158           0  1698005046           0 "../lab2_proc/ProcAlt.v"
S     40542 20712823  1698783158           0  1698005046           0 "../lab2_proc/ProcAltCtrl.v"
S     13637 20712824  1698783158           0  1698005046           0 "../lab2_proc/ProcAltDpath.v"
S      1843 20712828  1698783158           0  1698005046           0 "../lab2_proc/ProcDpathAlu.v"
S       891 20712829  1698783158           0  1698005046           0 "../lab2_proc/ProcDpathImmGen.v"
S     17024 20712913  1698783158           0  1698005046           0 "../lab2_proc/tinyrv2_encoding.v"
S     22323 20712927  1698783158           0  1698005046           0 "../vc/TestMem_2ports4B.v"
S      5356 20712929  1698783158           0  1698005046           0 "../vc/TestRandDelay.v"
S      7087 20712932  1698783158           0  1698005046           0 "../vc/TestRandDelayMem_2ports4B.v"
S      1890 20712934  1698783158           0  1698005046           0 "../vc/TestRandDelaySinkFile.v"
S      1887 20712936  1698783158           0  1698005046           0 "../vc/TestRandDelaySourceFile.v"
S      5418 20712939  1698783158           0  1698005046           0 "../vc/TestSinkFile.v"
S      3960 20712941  1698783158           0  1698005046           0 "../vc/TestSourceFile.v"
S      4872 20712944  1698783158           0  1698005046           0 "../vc/arithmetic.v"
S      2684 20712945  1698783158           0  1698005046           0 "../vc/assert.v"
S     13671 20712949  1699474811           0  1699474811           0 "../vc/mem-msgs.v"
S      4193 20712950  1699123928           0  1699123928           0 "../vc/muxes.v"
S     14893 20712953  1698783158           0  1698005046           0 "../vc/queues.v"
S      8532 20712954  1698783158           0  1698005046           0 "../vc/regfiles.v"
S      3056 20712955  1698783158           0  1698005046           0 "../vc/regs.v"
S      9412 20712958  1698783158           0  1698005046           0 "../vc/trace.v"
S   8041354 13737901  1695587880           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/bin/verilator_bin"
S      4926 13737950  1695587880           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S      3178 21825800  1699918276           0  1699918276           0 "CacheBase.v"
S     10363 22006897  1699817452           0  1699817452           0 "CacheBaseCtrl.v"
S     15398 22006898  1699927840           0  1699927840           0 "CacheBaseDpath.v"
S      1394 20717728  1698783496           0  1698783496           0 "CacheBypass.v"
S      3077 20717730  1698783496           0  1698783496           0 "CacheI.v"
S      3069 20717731  1698783496           0  1698783496           0 "CacheNone.v"
S       812 21716260  1699471881           0  1699471881           0 "Mux16.v"
T      4899 22242455  1699927871           0  1699927871           0 "obj_dir/Vtop.cpp"
T      3366 22242454  1699927871           0  1699927871           0 "obj_dir/Vtop.h"
T      1859 22242484  1699927872           0  1699927872           0 "obj_dir/Vtop.mk"
T       385 22242453  1699927871           0  1699927871           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       669 22242452  1699927871           0  1699927871           0 "obj_dir/Vtop__Dpi.cpp"
T       668 22242451  1699927871           0  1699927871           0 "obj_dir/Vtop__Dpi.h"
T      1003 22242449  1699927871           0  1699927871           0 "obj_dir/Vtop__Syms.cpp"
T      1287 22242450  1699927871           0  1699927871           0 "obj_dir/Vtop__Syms.h"
T     85790 22242482  1699927872           0  1699927872           0 "obj_dir/Vtop__Trace__0.cpp"
T    306763 22242481  1699927872           0  1699927872           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T   2043788 22242456  1699927871           0  1699927871           0 "obj_dir/Vtop___024root.h"
T   4687255 22242466  1699927871           0  1699927871           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T   1480651 22242459  1699927871           0  1699927871           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T    645383 22242467  1699927871           0  1699927871           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__1.cpp"
T   1003581 22242460  1699927871           0  1699927871           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__1__Slow.cpp"
T   1095049 22242468  1699927871           0  1699927871           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__2.cpp"
T   1100278 22242461  1699927871           0  1699927871           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__2__Slow.cpp"
T   1310731 22242469  1699927871           0  1699927871           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__3.cpp"
T   3589923 22242462  1699927871           0  1699927871           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__3__Slow.cpp"
T    591646 22242470  1699927871           0  1699927871           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__4.cpp"
T    415270 22242463  1699927871           0  1699927871           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__4__Slow.cpp"
T    282841 22242471  1699927871           0  1699927871           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__5.cpp"
T    539636 22242472  1699927871           0  1699927871           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T   1743087 22242464  1699927871           0  1699927871           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T    539186 22242473  1699927872           0  1699927872           0 "obj_dir/Vtop___024root__DepSet_h6944321b__1.cpp"
T    504047 22242465  1699927871           0  1699927871           0 "obj_dir/Vtop___024root__DepSet_h6944321b__1__Slow.cpp"
T    540995 22242474  1699927872           0  1699927872           0 "obj_dir/Vtop___024root__DepSet_h6944321b__2.cpp"
T    540995 22242475  1699927872           0  1699927872           0 "obj_dir/Vtop___024root__DepSet_h6944321b__3.cpp"
T    540995 22242476  1699927872           0  1699927872           0 "obj_dir/Vtop___024root__DepSet_h6944321b__4.cpp"
T      9186 22242477  1699927872           0  1699927872           0 "obj_dir/Vtop___024root__DepSet_h6944321b__5.cpp"
T      1557 22242458  1699927871           0  1699927871           0 "obj_dir/Vtop___024root__Slow.cpp"
T       892 22242457  1699927871           0  1699927871           0 "obj_dir/Vtop___024unit.h"
T       702 22242480  1699927872           0  1699927872           0 "obj_dir/Vtop___024unit__DepSet_h162c9633__0.cpp"
T       876 22242479  1699927872           0  1699927872           0 "obj_dir/Vtop___024unit__DepSet_h1e8fffb9__0__Slow.cpp"
T      1515 22242478  1699927872           0  1699927872           0 "obj_dir/Vtop___024unit__Slow.cpp"
T      2285 22242485  1699927872           0  1699927872           0 "obj_dir/Vtop__ver.d"
T         0        0  1699927872           0  1699927872           0 "obj_dir/Vtop__verFiles.dat"
T      2493 22242483  1699927872           0  1699927872           0 "obj_dir/Vtop_classes.mk"
S      8730 20717733  1698783496           0  1698783496           0 "tb_Cache.v"
