# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -y ../lab2_proc -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir --coverage --top-module top utb_BranchGlobal.v verilator.cpp +define+DESIGN=Unit_Test"
S     13671  1618210  1699592285   272035157  1699592285   272035157 "../vc/mem-msgs.v"
S      4193  6191807  1699592329   279639152  1699592329   279639152 "../vc/muxes.v"
S     14893  5478721  1699592285   276035451  1699592285   276035451 "../vc/queues.v"
S      8532  5478722  1699592285   276035451  1699592285   276035451 "../vc/regfiles.v"
S      3056  5478723  1699592285   276035451  1699592285   276035451 "../vc/regs.v"
S      9412  5478726  1699592285   276035451  1699592285   276035451 "../vc/trace.v"
S  21809792 134727439  1698432706   371413728  1698432706   371413728 "/usr/local/bin/verilator_bin"
S      4926   534168  1698432706   587429580  1698432706   587429580 "/usr/local/share/verilator/include/verilated_std.sv"
S      1703 539879837  1701640845   133283950  1701640845   133283950 "BranchGlobal.v"
T      4766 539879859  1701640848   785562227  1701640848   785562227 "obj_dir/Vtop.cpp"
T      3024 539879860  1701640848   785562227  1701640848   785562227 "obj_dir/Vtop.h"
T      1833 539879861  1701640848   789562532  1701640848   789562532 "obj_dir/Vtop.mk"
T       669 548865974  1701640848   785562227  1701640848   785562227 "obj_dir/Vtop__Dpi.cpp"
T       668 541369707  1701640848   785562227  1701640848   785562227 "obj_dir/Vtop__Dpi.h"
T      1003 539879862  1701640848   785562227  1701640848   785562227 "obj_dir/Vtop__Syms.cpp"
T      1285 539879863  1701640848   785562227  1701640848   785562227 "obj_dir/Vtop__Syms.h"
T      2236 539879864  1701640848   789562532  1701640848   789562532 "obj_dir/Vtop__Trace__0.cpp"
T      5304 539879865  1701640848   789562532  1701640848   789562532 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2317 539879866  1701640848   785562227  1701640848   785562227 "obj_dir/Vtop___024root.h"
T     26906 539879811  1701640848   789562532  1701640848   789562532 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T     46586 539879809  1701640848   789562532  1701640848   789562532 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6129 539879814  1701640848   789562532  1701640848   789562532 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7091 539879810  1701640848   789562532  1701640848   789562532 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1557 539879871  1701640848   785562227  1701640848   785562227 "obj_dir/Vtop___024root__Slow.cpp"
T       892 548865977  1701640848   785562227  1701640848   785562227 "obj_dir/Vtop___024unit.h"
T       702 548899585  1701640848   789562532  1701640848   789562532 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876 548899584  1701640848   789562532  1701640848   789562532 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515 558614894  1701640848   789562532  1701640848   789562532 "obj_dir/Vtop___024unit__Slow.cpp"
T       898 540480928  1701640848   789562532  1701640848   789562532 "obj_dir/Vtop__ver.d"
T         0        0  1701640848   789562532  1701640848   789562532 "obj_dir/Vtop__verFiles.dat"
T      1857 540480942  1701640848   789562532  1701640848   789562532 "obj_dir/Vtop_classes.mk"
S       481 540757894  1701640662    63260545  1701640662    63260545 "utb_BranchGlobal.v"
