# SystemC::Coverage-3
C 'f../vc/trace.vl113n8pagev_line/vc_TraceoblockS113,118,120-121,129hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl123n5pagev_line/vc_TraceoblockS123-126hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl139n8pagev_line/vc_TraceoblockS139,145-147,149,159hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl149n5pagev_line/vc_TraceoblockS149-153,155-156hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl169n8pagev_line/vc_TraceoblockS169,175,177hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl178n5pagev_line/vc_TraceoblockS178-179hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl182n5pagev_line/vc_TraceoelsifS182-183hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl184n10pagev_line/vc_TraceoifS184-185hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl184n11pagev_line/vc_TraceoelseS186-188hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl199n8pagev_line/vc_TraceoblockS199,206,208hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl209n5pagev_line/vc_TraceoblockS209-210hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl213n5pagev_line/vc_TraceoelsifS213-214hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl216n10pagev_line/vc_TraceoelsifS216-217hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl219n10pagev_line/vc_TraceoelsifS219-221hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl223n10pagev_line/vc_TraceoifS223-225hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl223n11pagev_line/vc_TraceoelseS227-229hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl44n25pagev_line/vc_TraceoblockS44hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl45n25pagev_line/vc_TraceoblockS45hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl62n3pagev_line/vc_TraceoblockS62-65hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl71n3pagev_line/vc_TraceoblockS71-72hTOP.top.imul.vc_trace' 124
C 'f../vc/trace.vl80n8pagev_line/vc_TraceoblockS80,85-86,88,93,95,103hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl89n5pagev_line/vc_TraceoblockS89-90hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl95n5pagev_line/vc_TraceoblockS95-97,99-100hTOP.top.imul.vc_trace' 0
C 'fIntMulSimple.vl31n5pagev_line/lab1_imul_IntMulSimpleoblockS31-32,37-38hTOP.top.imul' 124
C 'fIntMulSimple.vl33n10pagev_branch/lab1_imul_IntMulSimpleoelsehTOP.top.imul' 96
C 'fIntMulSimple.vl33n9pagev_branch/lab1_imul_IntMulSimpleoifS33-34hTOP.top.imul' 28
C 'fIntMulSimple.vl42n5pagev_line/lab1_imul_IntMulSimpleoblockS42-44hTOP.top.imul' 488
C 'fIntMulSimple.vl45n7pagev_branch/lab1_imul_IntMulSimpleoifS45-47hTOP.top.imul' 56
C 'fIntMulSimple.vl45n8pagev_branch/lab1_imul_IntMulSimpleoelsehTOP.top.imul' 432
C 'fIntMulSimple.vl49n7pagev_branch/lab1_imul_IntMulSimpleoifS49-50hTOP.top.imul' 68
C 'fIntMulSimple.vl49n8pagev_branch/lab1_imul_IntMulSimpleoelsehTOP.top.imul' 420
C 'ftb_IntMul.vl116n5pagev_line/topoblockS116hTOP.top' 0
C 'ftb_IntMul.vl120n5pagev_branch/topoifS120hTOP.top' 0
C 'ftb_IntMul.vl120n6pagev_branch/topoelsehTOP.top' 1
C 'ftb_IntMul.vl150n5pagev_line/topoblockS150hTOP.top' 0
C 'ftb_IntMul.vl184n5pagev_line/topoblockS184hTOP.top' 0
C 'ftb_IntMul.vl218n5pagev_line/topoblockS218hTOP.top' 0
C 'ftb_IntMul.vl259n5pagev_line/topoblockS259-260hTOP.top' 5
C 'ftb_IntMul.vl372n5pagev_line/topoblockS372hTOP.top' 0
C 'ftb_IntMul.vl378n5pagev_branch/topoifS378hTOP.top' 0
C 'ftb_IntMul.vl378n6pagev_branch/topoelsehTOP.top' 24
C 'ftb_IntMul.vl45n3pagev_line/topoblockS45-47hTOP.top' 366
C 'ftb_IntMul.vl70n5pagev_line/topoblockS70-71hTOP.top' 125
C 'ftb_IntMul.vl72n7pagev_branch/topoifS72-73hTOP.top' 0
C 'ftb_IntMul.vl72n8pagev_branch/topoelsehTOP.top' 125
