# SystemC::Coverage-3
C 'f../vc/trace.vl113n8pagev_line/vc_TraceoblockS113,118,120-121,129hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl123n5pagev_line/vc_TraceoblockS123-126hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl139n8pagev_line/vc_TraceoblockS139,145-147,149,159hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl149n5pagev_line/vc_TraceoblockS149-153,155-156hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl169n8pagev_line/vc_TraceoblockS169,175,177hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl178n5pagev_line/vc_TraceoblockS178-179hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl182n5pagev_line/vc_TraceoelsifS182-183hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl184n10pagev_line/vc_TraceoifS184-185hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl184n11pagev_line/vc_TraceoelseS186-188hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl199n8pagev_line/vc_TraceoblockS199,206,208hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl209n5pagev_line/vc_TraceoblockS209-210hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl213n5pagev_line/vc_TraceoelsifS213-214hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl216n10pagev_line/vc_TraceoelsifS216-217hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl219n10pagev_line/vc_TraceoelsifS219-221hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl223n10pagev_line/vc_TraceoifS223-225hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl223n11pagev_line/vc_TraceoelseS227-229hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl44n25pagev_line/vc_TraceoblockS44hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl45n25pagev_line/vc_TraceoblockS45hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl62n3pagev_line/vc_TraceoblockS62-65hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl71n3pagev_line/vc_TraceoblockS71-72hTOP.top.imul.vc_trace' 474
C 'f../vc/trace.vl80n8pagev_line/vc_TraceoblockS80,85-86,88,93,95,103hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl89n5pagev_line/vc_TraceoblockS89-90hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl95n5pagev_line/vc_TraceoblockS95-97,99-100hTOP.top.imul.vc_trace' 0
C 'fIntMulAlt.vl117n7pagev_line/lab1_imul_IntMulAltoblockS117hTOP.top.imul' 1007
C 'fIntMulAlt.vl118n7pagev_line/lab1_imul_IntMulAltoelsifS118hTOP.top.imul' 167
C 'fIntMulAlt.vl119n10pagev_branch/lab1_imul_IntMulAltoelseS120hTOP.top.imul' 139
C 'fIntMulAlt.vl119n9pagev_branch/lab1_imul_IntMulAltoifS119hTOP.top.imul' 28
C 'fIntMulAlt.vl122n12pagev_line/lab1_imul_IntMulAltoifS122hTOP.top.imul' 756
C 'fIntMulAlt.vl122n13pagev_line/lab1_imul_IntMulAltoelseS126hTOP.top.imul' 84
C 'fIntMulAlt.vl123n10pagev_branch/lab1_imul_IntMulAltoelseS124hTOP.top.imul' 700
C 'fIntMulAlt.vl123n9pagev_branch/lab1_imul_IntMulAltoifS123hTOP.top.imul' 56
C 'fIntMulAlt.vl127n10pagev_branch/lab1_imul_IntMulAltoelseS128hTOP.top.imul' 0
C 'fIntMulAlt.vl127n9pagev_branch/lab1_imul_IntMulAltoifS127hTOP.top.imul' 84
C 'fIntMulAlt.vl135n3pagev_line/lab1_imul_IntMulAltoblockS135,137-139,141hTOP.top.imul' 1285
C 'fIntMulAlt.vl143n7pagev_line/lab1_imul_IntMulAltoelsifS143,145-147hTOP.top.imul' 28
C 'fIntMulAlt.vl149n12pagev_branch/lab1_imul_IntMulAltoifS149,151hTOP.top.imul' 1117
C 'fIntMulAlt.vl149n13pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 140
C 'fIntMulAlt.vl151n9pagev_line/lab1_imul_IntMulAltoblockS151hTOP.top.imul' 8653
C 'fIntMulAlt.vl153n11pagev_branch/lab1_imul_IntMulAltoifS153hTOP.top.imul' 0
C 'fIntMulAlt.vl153n12pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 8898
C 'fIntMulAlt.vl155n11pagev_branch/lab1_imul_IntMulAltoifS155hTOP.top.imul' 0
C 'fIntMulAlt.vl155n12pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 8653
C 'fIntMulAlt.vl159n10pagev_branch/lab1_imul_IntMulAltoelseS166,168-169hTOP.top.imul' 245
C 'fIntMulAlt.vl159n9pagev_branch/lab1_imul_IntMulAltoifS159,161-163hTOP.top.imul' 872
C 'fIntMulAlt.vl174n7pagev_branch/lab1_imul_IntMulAltoifS174-175hTOP.top.imul' 56
C 'fIntMulAlt.vl174n8pagev_branch/lab1_imul_IntMulAltoelseS177-178hTOP.top.imul' 1229
C 'fIntMulAlt.vl58n3pagev_line/lab1_imul_IntMulAltoblockS58hTOP.top.imul' 474
C 'fIntMulAlt.vl59n5pagev_branch/lab1_imul_IntMulAltoifS59-60hTOP.top.imul' 3
C 'fIntMulAlt.vl59n6pagev_branch/lab1_imul_IntMulAltoelseS63,99hTOP.top.imul' 471
C 'fIntMulAlt.vl64n7pagev_line/lab1_imul_IntMulAltoelsifS64,66-69,71,73hTOP.top.imul' 65
C 'fIntMulAlt.vl74n11pagev_branch/lab1_imul_IntMulAltoifS74hTOP.top.imul' 28
C 'fIntMulAlt.vl74n12pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 37
C 'fIntMulAlt.vl77n12pagev_line/lab1_imul_IntMulAltoifS77,79-82,84,86hTOP.top.imul' 378
C 'fIntMulAlt.vl77n13pagev_line/lab1_imul_IntMulAltoelseS88,90hTOP.top.imul' 28
C 'fIntMulAlt.vl93n10pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 0
C 'fIntMulAlt.vl93n9pagev_branch/lab1_imul_IntMulAltoifS93-95hTOP.top.imul' 28
C 'ftb_IntMul.vl116n5pagev_line/topoblockS116hTOP.top' 0
C 'ftb_IntMul.vl120n5pagev_branch/topoifS120hTOP.top' 1
C 'ftb_IntMul.vl120n6pagev_branch/topoelsehTOP.top' 0
C 'ftb_IntMul.vl150n5pagev_line/topoblockS150hTOP.top' 0
C 'ftb_IntMul.vl184n5pagev_line/topoblockS184hTOP.top' 0
C 'ftb_IntMul.vl218n5pagev_line/topoblockS218hTOP.top' 0
C 'ftb_IntMul.vl259n5pagev_line/topoblockS259-260hTOP.top' 5
C 'ftb_IntMul.vl372n5pagev_line/topoblockS372hTOP.top' 0
C 'ftb_IntMul.vl378n5pagev_branch/topoifS378hTOP.top' 24
C 'ftb_IntMul.vl378n6pagev_branch/topoelsehTOP.top' 0
C 'ftb_IntMul.vl45n3pagev_line/topoblockS45-47hTOP.top' 533
C 'ftb_IntMul.vl70n5pagev_line/topoblockS70-71hTOP.top' 475
C 'ftb_IntMul.vl72n7pagev_branch/topoifS72-73hTOP.top' 0
C 'ftb_IntMul.vl72n8pagev_branch/topoelsehTOP.top' 475
