# SystemC::Coverage-3
C 'f../vc/trace.vl113n8pagev_line/vc_TraceoblockS113,118,120-121,129hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl123n5pagev_line/vc_TraceoblockS123-126hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl139n8pagev_line/vc_TraceoblockS139,145-147,149,159hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl149n5pagev_line/vc_TraceoblockS149-153,155-156hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl169n8pagev_line/vc_TraceoblockS169,175,177hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl178n5pagev_line/vc_TraceoblockS178-179hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl182n5pagev_line/vc_TraceoelsifS182-183hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl184n10pagev_line/vc_TraceoifS184-185hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl184n11pagev_line/vc_TraceoelseS186-188hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl199n8pagev_line/vc_TraceoblockS199,206,208hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl209n5pagev_line/vc_TraceoblockS209-210hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl213n5pagev_line/vc_TraceoelsifS213-214hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl216n10pagev_line/vc_TraceoelsifS216-217hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl219n10pagev_line/vc_TraceoelsifS219-221hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl223n10pagev_line/vc_TraceoifS223-225hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl223n11pagev_line/vc_TraceoelseS227-229hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl44n25pagev_line/vc_TraceoblockS44hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl45n25pagev_line/vc_TraceoblockS45hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl62n3pagev_line/vc_TraceoblockS62-65hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl71n3pagev_line/vc_TraceoblockS71-72hTOP.top.imul.vc_trace' 474
C 'f../vc/trace.vl80n8pagev_line/vc_TraceoblockS80,85-86,88,93,95,103hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl89n5pagev_line/vc_TraceoblockS89-90hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl95n5pagev_line/vc_TraceoblockS95-97,99-100hTOP.top.imul.vc_trace' 0
C 'fIntMulAlt.vl118n7pagev_line/lab1_imul_IntMulAltoblockS118hTOP.top.imul' 1007
C 'fIntMulAlt.vl119n7pagev_line/lab1_imul_IntMulAltoelsifS119hTOP.top.imul' 167
C 'fIntMulAlt.vl120n10pagev_branch/lab1_imul_IntMulAltoelseS121hTOP.top.imul' 139
C 'fIntMulAlt.vl120n9pagev_branch/lab1_imul_IntMulAltoifS120hTOP.top.imul' 28
C 'fIntMulAlt.vl123n12pagev_line/lab1_imul_IntMulAltoifS123hTOP.top.imul' 756
C 'fIntMulAlt.vl123n13pagev_line/lab1_imul_IntMulAltoelseS127hTOP.top.imul' 84
C 'fIntMulAlt.vl124n10pagev_branch/lab1_imul_IntMulAltoelseS125hTOP.top.imul' 700
C 'fIntMulAlt.vl124n9pagev_branch/lab1_imul_IntMulAltoifS124hTOP.top.imul' 56
C 'fIntMulAlt.vl128n10pagev_branch/lab1_imul_IntMulAltoelseS129hTOP.top.imul' 0
C 'fIntMulAlt.vl128n9pagev_branch/lab1_imul_IntMulAltoifS128hTOP.top.imul' 84
C 'fIntMulAlt.vl132n3pagev_line/lab1_imul_IntMulAltoblockS132,134-136,138-140hTOP.top.imul' 1239
C 'fIntMulAlt.vl142n7pagev_line/lab1_imul_IntMulAltoelsifS142,144-146hTOP.top.imul' 28
C 'fIntMulAlt.vl148n12pagev_branch/lab1_imul_IntMulAltoifS148,150hTOP.top.imul' 1071
C 'fIntMulAlt.vl148n13pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 140
C 'fIntMulAlt.vl150n9pagev_line/lab1_imul_IntMulAltoblockS150hTOP.top.imul' 8157
C 'fIntMulAlt.vl152n11pagev_branch/lab1_imul_IntMulAltoifS152-155hTOP.top.imul' 0
C 'fIntMulAlt.vl152n12pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 8380
C 'fIntMulAlt.vl158n11pagev_branch/lab1_imul_IntMulAltoifS158hTOP.top.imul' 0
C 'fIntMulAlt.vl158n12pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 8157
C 'fIntMulAlt.vl161n10pagev_branch/lab1_imul_IntMulAltoelseS168,170-171hTOP.top.imul' 223
C 'fIntMulAlt.vl161n9pagev_branch/lab1_imul_IntMulAltoifS161,163-165hTOP.top.imul' 848
C 'fIntMulAlt.vl176n7pagev_branch/lab1_imul_IntMulAltoifS176-177hTOP.top.imul' 56
C 'fIntMulAlt.vl176n8pagev_branch/lab1_imul_IntMulAltoelseS179-180hTOP.top.imul' 1183
C 'fIntMulAlt.vl60n3pagev_line/lab1_imul_IntMulAltoblockS60hTOP.top.imul' 474
C 'fIntMulAlt.vl61n5pagev_branch/lab1_imul_IntMulAltoifS61-62hTOP.top.imul' 3
C 'fIntMulAlt.vl61n6pagev_branch/lab1_imul_IntMulAltoelseS65,99hTOP.top.imul' 471
C 'fIntMulAlt.vl66n7pagev_line/lab1_imul_IntMulAltoelsifS66,68-71,73,75hTOP.top.imul' 65
C 'fIntMulAlt.vl76n11pagev_branch/lab1_imul_IntMulAltoifS76hTOP.top.imul' 28
C 'fIntMulAlt.vl76n12pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 37
C 'fIntMulAlt.vl79n12pagev_line/lab1_imul_IntMulAltoifS79,81-84,86,88hTOP.top.imul' 378
C 'fIntMulAlt.vl79n13pagev_line/lab1_imul_IntMulAltoelseS90,92,94hTOP.top.imul' 28
C 'fIntMulAlt.vl96n10pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 0
C 'fIntMulAlt.vl96n9pagev_branch/lab1_imul_IntMulAltoifS96hTOP.top.imul' 28
C 'ftb_IntMul.vl116n5pagev_line/topoblockS116hTOP.top' 0
C 'ftb_IntMul.vl120n5pagev_branch/topoifS120hTOP.top' 1
C 'ftb_IntMul.vl120n6pagev_branch/topoelsehTOP.top' 0
C 'ftb_IntMul.vl150n5pagev_line/topoblockS150hTOP.top' 0
C 'ftb_IntMul.vl184n5pagev_line/topoblockS184hTOP.top' 0
C 'ftb_IntMul.vl218n5pagev_line/topoblockS218hTOP.top' 0
C 'ftb_IntMul.vl259n5pagev_line/topoblockS259-260hTOP.top' 5
C 'ftb_IntMul.vl372n5pagev_line/topoblockS372hTOP.top' 0
C 'ftb_IntMul.vl378n5pagev_branch/topoifS378hTOP.top' 24
C 'ftb_IntMul.vl378n6pagev_branch/topoelsehTOP.top' 0
C 'ftb_IntMul.vl45n3pagev_line/topoblockS45-47hTOP.top' 533
C 'ftb_IntMul.vl70n5pagev_line/topoblockS70-71hTOP.top' 475
C 'ftb_IntMul.vl72n7pagev_branch/topoifS72-73hTOP.top' 0
C 'ftb_IntMul.vl72n8pagev_branch/topoelsehTOP.top' 475
