# SystemC::Coverage-3
C 'f../vc/trace.vl113n8pagev_line/vc_TraceoblockS113,118,120-121,129hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl123n5pagev_line/vc_TraceoblockS123-126hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl139n8pagev_line/vc_TraceoblockS139,145-147,149,159hTOP.top.imul.vc_trace' 930
C 'f../vc/trace.vl149n5pagev_line/vc_TraceoblockS149-153,155-156hTOP.top.imul.vc_trace' 10698
C 'f../vc/trace.vl169n8pagev_line/vc_TraceoblockS169,175,177hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl178n5pagev_line/vc_TraceoblockS178-179hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl182n5pagev_line/vc_TraceoelsifS182-183hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl184n10pagev_line/vc_TraceoifS184-185hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl184n11pagev_line/vc_TraceoelseS186-188hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl199n8pagev_line/vc_TraceoblockS199,206,208hTOP.top.imul.vc_trace' 992
C 'f../vc/trace.vl209n5pagev_line/vc_TraceoblockS209-210hTOP.top.imul.vc_trace' 11904
C 'f../vc/trace.vl213n5pagev_line/vc_TraceoelsifS213-214hTOP.top.imul.vc_trace' 62
C 'f../vc/trace.vl216n10pagev_line/vc_TraceoelsifS216-217hTOP.top.imul.vc_trace' 444
C 'f../vc/trace.vl219n10pagev_line/vc_TraceoelsifS219-221hTOP.top.imul.vc_trace' 45
C 'f../vc/trace.vl223n10pagev_line/vc_TraceoifS223-225hTOP.top.imul.vc_trace' 441
C 'f../vc/trace.vl223n11pagev_line/vc_TraceoelseS227-229hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl44n25pagev_line/vc_TraceoblockS44hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl45n25pagev_line/vc_TraceoblockS45hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl62n3pagev_line/vc_TraceoblockS62-65hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl71n3pagev_line/vc_TraceoblockS71-72hTOP.top.imul.vc_trace' 496
C 'f../vc/trace.vl80n8pagev_line/vc_TraceoblockS80,85-86,88,93,95,103hTOP.top.imul.vc_trace' 2036
C 'f../vc/trace.vl89n5pagev_line/vc_TraceoblockS89-90hTOP.top.imul.vc_trace' 2146
C 'f../vc/trace.vl95n5pagev_line/vc_TraceoblockS95-97,99-100hTOP.top.imul.vc_trace' 4182
C 'fIntMulAlt.vl101n11pagev_line/lab1_imul_IntMulAltocaseS101hTOP.top.imul' 400
C 'fIntMulAlt.vl101n13pagev_branch/lab1_imul_IntMulAltoifS101hTOP.top.imul' 28
C 'fIntMulAlt.vl101n14pagev_branch/lab1_imul_IntMulAltoelseS102hTOP.top.imul' 372
C 'fIntMulAlt.vl103n11pagev_line/lab1_imul_IntMulAltocaseS103hTOP.top.imul' 28
C 'fIntMulAlt.vl103n13pagev_branch/lab1_imul_IntMulAltoifS103hTOP.top.imul' 140
C 'fIntMulAlt.vl103n14pagev_branch/lab1_imul_IntMulAltoelseS104hTOP.top.imul' 0
C 'fIntMulAlt.vl105n7pagev_line/lab1_imul_IntMulAltocaseS105hTOP.top.imul' 0
C 'fIntMulAlt.vl110n3pagev_line/lab1_imul_IntMulAltoblockS110-117hTOP.top.imul' 1928
C 'fIntMulAlt.vl119n7pagev_line/lab1_imul_IntMulAltoelsifS119-123hTOP.top.imul' 128
C 'fIntMulAlt.vl125n12pagev_line/lab1_imul_IntMulAltoelsifS125,127,145hTOP.top.imul' 1424
C 'fIntMulAlt.vl127n9pagev_line/lab1_imul_IntMulAltoblockS127hTOP.top.imul' 8995
C 'fIntMulAlt.vl128n11pagev_branch/lab1_imul_IntMulAltoifS128-131hTOP.top.imul' 0
C 'fIntMulAlt.vl128n12pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 9235
C 'fIntMulAlt.vl134n11pagev_branch/lab1_imul_IntMulAltoifS134hTOP.top.imul' 0
C 'fIntMulAlt.vl134n12pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 8995
C 'fIntMulAlt.vl136n10pagev_branch/lab1_imul_IntMulAltoelseS141-143hTOP.top.imul' 240
C 'fIntMulAlt.vl136n9pagev_branch/lab1_imul_IntMulAltoifS136-139hTOP.top.imul' 1184
C 'fIntMulAlt.vl147n12pagev_line/lab1_imul_IntMulAltoifS147-148hTOP.top.imul' 236
C 'fIntMulAlt.vl147n13pagev_line/lab1_imul_IntMulAltoelseS150-152hTOP.top.imul' 140
C 'fIntMulAlt.vl60n3pagev_line/lab1_imul_IntMulAltoblockS60hTOP.top.imul' 496
C 'fIntMulAlt.vl61n5pagev_branch/lab1_imul_IntMulAltoifS61-67hTOP.top.imul' 3
C 'fIntMulAlt.vl61n6pagev_branch/lab1_imul_IntMulAltoelseS69,92hTOP.top.imul' 493
C 'fIntMulAlt.vl70n7pagev_line/lab1_imul_IntMulAltoelsifS70-76hTOP.top.imul' 65
C 'fIntMulAlt.vl79n12pagev_line/lab1_imul_IntMulAltoelsifS79-84,86hTOP.top.imul' 400
C 'fIntMulAlt.vl88n12pagev_branch/lab1_imul_IntMulAltoifS88-90hTOP.top.imul' 28
C 'fIntMulAlt.vl88n13pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 0
C 'fIntMulAlt.vl97n3pagev_line/lab1_imul_IntMulAltoblockS97-98hTOP.top.imul' 0
C 'fIntMulAlt.vl99n11pagev_line/lab1_imul_IntMulAltocaseS99hTOP.top.imul' 68
C 'fIntMulAlt.vl99n13pagev_branch/lab1_imul_IntMulAltoifS99hTOP.top.imul' 56
C 'fIntMulAlt.vl99n14pagev_branch/lab1_imul_IntMulAltoelseS100hTOP.top.imul' 236
C 'ftb_IntMul.vl116n5pagev_line/topoblockS116hTOP.top' 0
C 'ftb_IntMul.vl120n5pagev_branch/topoifS120hTOP.top' 1
C 'ftb_IntMul.vl120n6pagev_branch/topoelsehTOP.top' 0
C 'ftb_IntMul.vl150n5pagev_line/topoblockS150hTOP.top' 0
C 'ftb_IntMul.vl184n5pagev_line/topoblockS184hTOP.top' 0
C 'ftb_IntMul.vl218n5pagev_line/topoblockS218hTOP.top' 0
C 'ftb_IntMul.vl259n5pagev_line/topoblockS259-260hTOP.top' 5
C 'ftb_IntMul.vl372n5pagev_line/topoblockS372hTOP.top' 22
C 'ftb_IntMul.vl378n5pagev_branch/topoifS378hTOP.top' 24
C 'ftb_IntMul.vl378n6pagev_branch/topoelsehTOP.top' 0
C 'ftb_IntMul.vl45n3pagev_line/topoblockS45-47hTOP.top' 0
C 'ftb_IntMul.vl70n5pagev_line/topoblockS70-71hTOP.top' 497
C 'ftb_IntMul.vl72n7pagev_branch/topoifS72-73hTOP.top' 496
C 'ftb_IntMul.vl72n8pagev_branch/topoelsehTOP.top' 1
