# SystemC::Coverage-3
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[0]hTOP.top.imul.Add' 13
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[10]hTOP.top.imul.Add' 34
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[11]hTOP.top.imul.Add' 26
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[12]hTOP.top.imul.Add' 40
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[13]hTOP.top.imul.Add' 32
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[14]hTOP.top.imul.Add' 38
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[15]hTOP.top.imul.Add' 30
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[16]hTOP.top.imul.Add' 38
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[17]hTOP.top.imul.Add' 38
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[18]hTOP.top.imul.Add' 40
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[19]hTOP.top.imul.Add' 40
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[1]hTOP.top.imul.Add' 16
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[20]hTOP.top.imul.Add' 46
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[21]hTOP.top.imul.Add' 52
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[22]hTOP.top.imul.Add' 42
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[23]hTOP.top.imul.Add' 58
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[24]hTOP.top.imul.Add' 44
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[25]hTOP.top.imul.Add' 54
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[26]hTOP.top.imul.Add' 52
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[27]hTOP.top.imul.Add' 70
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[28]hTOP.top.imul.Add' 72
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[29]hTOP.top.imul.Add' 68
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[2]hTOP.top.imul.Add' 18
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[30]hTOP.top.imul.Add' 64
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[31]hTOP.top.imul.Add' 80
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[3]hTOP.top.imul.Add' 28
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[4]hTOP.top.imul.Add' 30
C 'f../vc/arithmetic.vl34n30pagev_toggle/vc_SimpleAdder__P20oin0[5]hTOP.top.imul.Add' 28
