# SystemC::Coverage-3
C 'f../vc/trace.vl113n8pagev_line/vc_TraceoblockS113,118,120-121,129hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl123n5pagev_line/vc_TraceoblockS123-126hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl139n8pagev_line/vc_TraceoblockS139,145-147,149,159hTOP.top.imul.vc_trace' 920
C 'f../vc/trace.vl149n5pagev_line/vc_TraceoblockS149-153,155-156hTOP.top.imul.vc_trace' 10710
C 'f../vc/trace.vl169n8pagev_line/vc_TraceoblockS169,175,177hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl178n5pagev_line/vc_TraceoblockS178-179hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl182n5pagev_line/vc_TraceoelsifS182-183hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl184n10pagev_line/vc_TraceoifS184-185hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl184n11pagev_line/vc_TraceoelseS186-188hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl199n8pagev_line/vc_TraceoblockS199,206,208hTOP.top.imul.vc_trace' 948
C 'f../vc/trace.vl209n5pagev_line/vc_TraceoblockS209-210hTOP.top.imul.vc_trace' 11376
C 'f../vc/trace.vl213n5pagev_line/vc_TraceoelsifS213-214hTOP.top.imul.vc_trace' 28
C 'f../vc/trace.vl216n10pagev_line/vc_TraceoelsifS216-217hTOP.top.imul.vc_trace' 478
C 'f../vc/trace.vl219n10pagev_line/vc_TraceoelsifS219-221hTOP.top.imul.vc_trace' 28
C 'f../vc/trace.vl223n10pagev_line/vc_TraceoifS223-225hTOP.top.imul.vc_trace' 414
C 'f../vc/trace.vl223n11pagev_line/vc_TraceoelseS227-229hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl44n25pagev_line/vc_TraceoblockS44hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl45n25pagev_line/vc_TraceoblockS45hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl62n3pagev_line/vc_TraceoblockS62-65hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl71n3pagev_line/vc_TraceoblockS71-72hTOP.top.imul.vc_trace' 474
C 'f../vc/trace.vl80n8pagev_line/vc_TraceoblockS80,85-86,88,93,95,103hTOP.top.imul.vc_trace' 1892
C 'f../vc/trace.vl89n5pagev_line/vc_TraceoblockS89-90hTOP.top.imul.vc_trace' 1618
C 'f../vc/trace.vl95n5pagev_line/vc_TraceoblockS95-97,99-100hTOP.top.imul.vc_trace' 3510
C 'fIntMulAlt.vl104n3pagev_line/lab1_imul_IntMulAltoblockS104-105hTOP.top.imul' 1007
C 'fIntMulAlt.vl106n11pagev_line/lab1_imul_IntMulAltocaseS106hTOP.top.imul' 167
C 'fIntMulAlt.vl106n13pagev_branch/lab1_imul_IntMulAltoifS106hTOP.top.imul' 28
C 'fIntMulAlt.vl106n14pagev_branch/lab1_imul_IntMulAltoelseS107hTOP.top.imul' 139
C 'fIntMulAlt.vl108n11pagev_line/lab1_imul_IntMulAltocaseS108hTOP.top.imul' 756
C 'fIntMulAlt.vl108n13pagev_branch/lab1_imul_IntMulAltoifS108hTOP.top.imul' 56
C 'fIntMulAlt.vl108n14pagev_branch/lab1_imul_IntMulAltoelseS109hTOP.top.imul' 700
C 'fIntMulAlt.vl110n11pagev_line/lab1_imul_IntMulAltocaseS110hTOP.top.imul' 84
C 'fIntMulAlt.vl110n13pagev_branch/lab1_imul_IntMulAltoifS110hTOP.top.imul' 84
C 'fIntMulAlt.vl110n14pagev_branch/lab1_imul_IntMulAltoelseS111hTOP.top.imul' 0
C 'fIntMulAlt.vl112n7pagev_line/lab1_imul_IntMulAltocaseS112hTOP.top.imul' 0
C 'fIntMulAlt.vl117n3pagev_line/lab1_imul_IntMulAltoblockS117,119-121,123-125hTOP.top.imul' 1239
C 'fIntMulAlt.vl127n7pagev_line/lab1_imul_IntMulAltoelsifS127,129-131hTOP.top.imul' 28
C 'fIntMulAlt.vl133n12pagev_branch/lab1_imul_IntMulAltoifS133,135hTOP.top.imul' 1071
C 'fIntMulAlt.vl133n13pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 140
C 'fIntMulAlt.vl135n9pagev_line/lab1_imul_IntMulAltoblockS135hTOP.top.imul' 8157
C 'fIntMulAlt.vl137n11pagev_branch/lab1_imul_IntMulAltoifS137-140hTOP.top.imul' 0
C 'fIntMulAlt.vl137n12pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 8380
C 'fIntMulAlt.vl143n11pagev_branch/lab1_imul_IntMulAltoifS143hTOP.top.imul' 0
C 'fIntMulAlt.vl143n12pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 8157
C 'fIntMulAlt.vl146n10pagev_branch/lab1_imul_IntMulAltoelseS153,155-156hTOP.top.imul' 223
C 'fIntMulAlt.vl146n9pagev_branch/lab1_imul_IntMulAltoifS146,148-150hTOP.top.imul' 848
C 'fIntMulAlt.vl161n7pagev_branch/lab1_imul_IntMulAltoifS161-162hTOP.top.imul' 56
C 'fIntMulAlt.vl161n8pagev_branch/lab1_imul_IntMulAltoelseS164-165hTOP.top.imul' 1183
C 'fIntMulAlt.vl60n3pagev_line/lab1_imul_IntMulAltoblockS60hTOP.top.imul' 474
C 'fIntMulAlt.vl61n5pagev_branch/lab1_imul_IntMulAltoifS61-62hTOP.top.imul' 3
C 'fIntMulAlt.vl61n6pagev_branch/lab1_imul_IntMulAltoelseS65,99hTOP.top.imul' 471
C 'fIntMulAlt.vl66n7pagev_line/lab1_imul_IntMulAltoelsifS66,68-71,73,75hTOP.top.imul' 65
C 'fIntMulAlt.vl76n11pagev_branch/lab1_imul_IntMulAltoifS76hTOP.top.imul' 28
C 'fIntMulAlt.vl76n12pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 37
C 'fIntMulAlt.vl79n12pagev_line/lab1_imul_IntMulAltoelsifS79,81-84,86,88hTOP.top.imul' 378
C 'fIntMulAlt.vl90n12pagev_branch/lab1_imul_IntMulAltoifS90,92,94hTOP.top.imul' 28
C 'fIntMulAlt.vl90n13pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 0
C 'fIntMulAlt.vl96n10pagev_branch/lab1_imul_IntMulAltoelsehTOP.top.imul' 0
C 'fIntMulAlt.vl96n9pagev_branch/lab1_imul_IntMulAltoifS96hTOP.top.imul' 28
C 'ftb_IntMul.vl116n5pagev_line/topoblockS116hTOP.top' 0
C 'ftb_IntMul.vl120n5pagev_branch/topoifS120hTOP.top' 1
C 'ftb_IntMul.vl120n6pagev_branch/topoelsehTOP.top' 0
C 'ftb_IntMul.vl150n5pagev_line/topoblockS150hTOP.top' 0
C 'ftb_IntMul.vl184n5pagev_line/topoblockS184hTOP.top' 0
C 'ftb_IntMul.vl218n5pagev_line/topoblockS218hTOP.top' 0
C 'ftb_IntMul.vl259n5pagev_line/topoblockS259-260hTOP.top' 5
C 'ftb_IntMul.vl372n5pagev_line/topoblockS372hTOP.top' 0
C 'ftb_IntMul.vl378n5pagev_branch/topoifS378hTOP.top' 24
C 'ftb_IntMul.vl378n6pagev_branch/topoelsehTOP.top' 0
C 'ftb_IntMul.vl45n3pagev_line/topoblockS45-47hTOP.top' 533
C 'ftb_IntMul.vl70n5pagev_line/topoblockS70-71hTOP.top' 475
C 'ftb_IntMul.vl72n7pagev_branch/topoifS72-73hTOP.top' 474
C 'ftb_IntMul.vl72n8pagev_branch/topoelsehTOP.top' 1
