# SystemC::Coverage-3
C 'f../vc/trace.vl113n8pagev_line/vc_TraceoblockS113,118,120-121,129hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl123n5pagev_line/vc_TraceoblockS123-126hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl139n8pagev_line/vc_TraceoblockS139,145-147,149,159hTOP.top.imul.vc_trace' 2040
C 'f../vc/trace.vl149n5pagev_line/vc_TraceoblockS149-153,155-156hTOP.top.imul.vc_trace' 23492
C 'f../vc/trace.vl169n8pagev_line/vc_TraceoblockS169,175,177hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl178n5pagev_line/vc_TraceoblockS178-179hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl182n5pagev_line/vc_TraceoelsifS182-183hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl184n10pagev_line/vc_TraceoifS184-185hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl184n11pagev_line/vc_TraceoelseS186-188hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl199n8pagev_line/vc_TraceoblockS199,206,208hTOP.top.imul.vc_trace' 2096
C 'f../vc/trace.vl209n5pagev_line/vc_TraceoblockS209-210hTOP.top.imul.vc_trace' 25152
C 'f../vc/trace.vl213n5pagev_line/vc_TraceoelsifS213-214hTOP.top.imul.vc_trace' 56
C 'f../vc/trace.vl216n10pagev_line/vc_TraceoelsifS216-217hTOP.top.imul.vc_trace' 1052
C 'f../vc/trace.vl219n10pagev_line/vc_TraceoelsifS219-221hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl223n10pagev_line/vc_TraceoifS223-225hTOP.top.imul.vc_trace' 988
C 'f../vc/trace.vl223n11pagev_line/vc_TraceoelseS227-229hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl44n25pagev_line/vc_TraceoblockS44hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl45n25pagev_line/vc_TraceoblockS45hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl62n3pagev_line/vc_TraceoblockS62-65hTOP.top.imul.vc_trace' 0
C 'f../vc/trace.vl71n3pagev_line/vc_TraceoblockS71-72hTOP.top.imul.vc_trace' 1048
C 'f../vc/trace.vl80n8pagev_line/vc_TraceoblockS80,85-86,88,93,95,103hTOP.top.imul.vc_trace' 4188
C 'f../vc/trace.vl89n5pagev_line/vc_TraceoblockS89-90hTOP.top.imul.vc_trace' 3760
C 'f../vc/trace.vl95n5pagev_line/vc_TraceoblockS95-97,99-100hTOP.top.imul.vc_trace' 7948
C 'fIntMulBase.vl103n7pagev_line/lab1_imul_IntMulBaseoelsifS103-107hTOP.top.imul' 84
C 'fIntMulBase.vl109n12pagev_line/lab1_imul_IntMulBaseoelsifS109-111,118hTOP.top.imul' 2952
C 'fIntMulBase.vl112n10pagev_branch/lab1_imul_IntMulBaseoelseS115-116hTOP.top.imul' 2001
C 'fIntMulBase.vl112n9pagev_branch/lab1_imul_IntMulBaseoifS112-113hTOP.top.imul' 951
C 'fIntMulBase.vl120n12pagev_line/lab1_imul_IntMulBaseoifS120-121hTOP.top.imul' 84
C 'fIntMulBase.vl120n13pagev_line/lab1_imul_IntMulBaseoelseS123hTOP.top.imul' 140
C 'fIntMulBase.vl54n3pagev_line/lab1_imul_IntMulBaseoblockS54hTOP.top.imul' 1048
C 'fIntMulBase.vl55n5pagev_branch/lab1_imul_IntMulBaseoifS55-56hTOP.top.imul' 3
C 'fIntMulBase.vl55n6pagev_branch/lab1_imul_IntMulBaseoelseS58,79hTOP.top.imul' 1045
C 'fIntMulBase.vl59n7pagev_line/lab1_imul_IntMulBaseoelsifS59-65hTOP.top.imul' 93
C 'fIntMulBase.vl67n12pagev_line/lab1_imul_IntMulBaseoelsifS67-73hTOP.top.imul' 924
C 'fIntMulBase.vl75n12pagev_branch/lab1_imul_IntMulBaseoifS75-77hTOP.top.imul' 28
C 'fIntMulBase.vl75n13pagev_branch/lab1_imul_IntMulBaseoelsehTOP.top.imul' 0
C 'fIntMulBase.vl84n3pagev_line/lab1_imul_IntMulBaseoblockS84-85hTOP.top.imul' 0
C 'fIntMulBase.vl86n11pagev_line/lab1_imul_IntMulBaseocaseS86hTOP.top.imul' 96
C 'fIntMulBase.vl86n13pagev_branch/lab1_imul_IntMulBaseoifS86hTOP.top.imul' 56
C 'fIntMulBase.vl86n14pagev_branch/lab1_imul_IntMulBaseoelseS87hTOP.top.imul' 348
C 'fIntMulBase.vl88n11pagev_line/lab1_imul_IntMulBaseocaseS88hTOP.top.imul' 924
C 'fIntMulBase.vl88n13pagev_branch/lab1_imul_IntMulBaseoifS88hTOP.top.imul' 28
C 'fIntMulBase.vl88n14pagev_branch/lab1_imul_IntMulBaseoelseS89hTOP.top.imul' 896
C 'fIntMulBase.vl90n11pagev_line/lab1_imul_IntMulBaseocaseS90hTOP.top.imul' 28
C 'fIntMulBase.vl90n13pagev_branch/lab1_imul_IntMulBaseoifS90hTOP.top.imul' 84
C 'fIntMulBase.vl90n14pagev_branch/lab1_imul_IntMulBaseoelseS91hTOP.top.imul' 0
C 'fIntMulBase.vl92n7pagev_line/lab1_imul_IntMulBaseocaseS92hTOP.top.imul' 0
C 'fIntMulBase.vl97n3pagev_line/lab1_imul_IntMulBaseoblockS97-101hTOP.top.imul' 0
C 'ftb_IntMul.vl116n5pagev_line/topoblockS116hTOP.top' 0
C 'ftb_IntMul.vl120n5pagev_branch/topoifS120hTOP.top' 1
C 'ftb_IntMul.vl120n6pagev_branch/topoelsehTOP.top' 0
C 'ftb_IntMul.vl150n5pagev_line/topoblockS150hTOP.top' 0
C 'ftb_IntMul.vl184n5pagev_line/topoblockS184hTOP.top' 0
C 'ftb_IntMul.vl218n5pagev_line/topoblockS218hTOP.top' 0
C 'ftb_IntMul.vl259n5pagev_line/topoblockS259-260hTOP.top' 5
C 'ftb_IntMul.vl372n5pagev_line/topoblockS372hTOP.top' 0
C 'ftb_IntMul.vl378n5pagev_branch/topoifS378hTOP.top' 24
C 'ftb_IntMul.vl378n6pagev_branch/topoelsehTOP.top' 0
C 'ftb_IntMul.vl45n3pagev_line/topoblockS45-47hTOP.top' 0
C 'ftb_IntMul.vl70n5pagev_line/topoblockS70-71hTOP.top' 1049
C 'ftb_IntMul.vl72n7pagev_branch/topoifS72-73hTOP.top' 1048
C 'ftb_IntMul.vl72n8pagev_branch/topoelsehTOP.top' 1
