# SystemC::Coverage-3
C 'f../lab1_imul/CalcShamt.vl12n22pagev_toggle/lab1_imul_CalcShamtoin_[0]htop.top.imul.dpath.calc_shamt' 99
C 'f../lab1_imul/CalcShamt.vl12n22pagev_toggle/lab1_imul_CalcShamtoin_[1]htop.top.imul.dpath.calc_shamt' 75
C 'f../lab1_imul/CalcShamt.vl12n22pagev_toggle/lab1_imul_CalcShamtoin_[2]htop.top.imul.dpath.calc_shamt' 81
C 'f../lab1_imul/CalcShamt.vl12n22pagev_toggle/lab1_imul_CalcShamtoin_[3]htop.top.imul.dpath.calc_shamt' 66
C 'f../lab1_imul/CalcShamt.vl12n22pagev_toggle/lab1_imul_CalcShamtoin_[4]htop.top.imul.dpath.calc_shamt' 57
C 'f../lab1_imul/CalcShamt.vl12n22pagev_toggle/lab1_imul_CalcShamtoin_[5]htop.top.imul.dpath.calc_shamt' 57
C 'f../lab1_imul/CalcShamt.vl12n22pagev_toggle/lab1_imul_CalcShamtoin_[6]htop.top.imul.dpath.calc_shamt' 50
C 'f../lab1_imul/CalcShamt.vl12n22pagev_toggle/lab1_imul_CalcShamtoin_[7]htop.top.imul.dpath.calc_shamt' 49
C 'f../lab1_imul/CalcShamt.vl13n22pagev_toggle/lab1_imul_CalcShamtoout[0]htop.top.imul.dpath.calc_shamt' 51
C 'f../lab1_imul/CalcShamt.vl13n22pagev_toggle/lab1_imul_CalcShamtoout[1]htop.top.imul.dpath.calc_shamt' 34
C 'f../lab1_imul/CalcShamt.vl13n22pagev_toggle/lab1_imul_CalcShamtoout[2]htop.top.imul.dpath.calc_shamt' 6
C 'f../lab1_imul/CalcShamt.vl13n22pagev_toggle/lab1_imul_CalcShamtoout[3]htop.top.imul.dpath.calc_shamt' 21
C 'f../lab1_imul/CalcShamt.vl16n3pagev_line/lab1_imul_CalcShamtoblockS16htop.top.imul.dpath.calc_shamt' 0
C 'f../lab1_imul/CalcShamt.vl17n5pagev_line/lab1_imul_CalcShamtoelsifS17htop.top.imul.dpath.calc_shamt' 39
C 'f../lab1_imul/CalcShamt.vl18n10pagev_line/lab1_imul_CalcShamtoelsifS18htop.top.imul.dpath.calc_shamt' 128
C 'f../lab1_imul/CalcShamt.vl19n10pagev_line/lab1_imul_CalcShamtoelsifS19htop.top.imul.dpath.calc_shamt' 24
C 'f../lab1_imul/CalcShamt.vl20n10pagev_line/lab1_imul_CalcShamtoelsifS20htop.top.imul.dpath.calc_shamt' 18
