# SystemC::Coverage-3
C 'fCacheBaseCtrl.vl101n7pagev_branch/lab3_cache_CacheBaseCtrloifS101-102htop.top.DUT' 3
C 'fCacheBaseCtrl.vl101n8pagev_branch/lab3_cache_CacheBaseCtrloelseS104-105htop.top.DUT' 51
C 'fCacheBaseCtrl.vl119n17pagev_toggle/lab3_cache_CacheBaseCtrlostate_reg[0]htop.top.DUT' 2
C 'fCacheBaseCtrl.vl119n17pagev_toggle/lab3_cache_CacheBaseCtrlostate_reg[1]htop.top.DUT' 1
C 'fCacheBaseCtrl.vl12n23pagev_toggle/lab3_cache_CacheBaseCtrlomemreq_valhtop.top.DUT' 6
C 'fCacheBaseCtrl.vl120n17pagev_toggle/lab3_cache_CacheBaseCtrlostate_next[0]htop.top.DUT' 2
C 'fCacheBaseCtrl.vl120n17pagev_toggle/lab3_cache_CacheBaseCtrlostate_next[1]htop.top.DUT' 2
C 'fCacheBaseCtrl.vl122n5pagev_line/lab3_cache_CacheBaseCtrloblockS122htop.top.DUT' 63
C 'fCacheBaseCtrl.vl123n10pagev_branch/lab3_cache_CacheBaseCtrloelseS126htop.top.DUT' 54
C 'fCacheBaseCtrl.vl123n9pagev_branch/lab3_cache_CacheBaseCtrloifS123-124htop.top.DUT' 9
C 'fCacheBaseCtrl.vl13n23pagev_toggle/lab3_cache_CacheBaseCtrlomemreq_rdyhtop.top.DUT' 2
C 'fCacheBaseCtrl.vl131n9pagev_line/lab3_cache_CacheBaseCtrloblockS131-133htop.top.DUT' 0
C 'fCacheBaseCtrl.vl134n27pagev_line/lab3_cache_CacheBaseCtrlocaseS134htop.top.DUT' 32
C 'fCacheBaseCtrl.vl134n33pagev_line/lab3_cache_CacheBaseCtrloelsifS134-135htop.top.DUT' 2
C 'fCacheBaseCtrl.vl136n38pagev_branch/lab3_cache_CacheBaseCtrloifS136-137htop.top.DUT' 27
C 'fCacheBaseCtrl.vl136n39pagev_branch/lab3_cache_CacheBaseCtrloelsehtop.top.DUT' 69
C 'fCacheBaseCtrl.vl138n28pagev_line/lab3_cache_CacheBaseCtrlocaseS138htop.top.DUT' 20
C 'fCacheBaseCtrl.vl138n33pagev_branch/lab3_cache_CacheBaseCtrloifS138-139htop.top.DUT' 2
C 'fCacheBaseCtrl.vl138n34pagev_branch/lab3_cache_CacheBaseCtrloelsehtop.top.DUT' 58
C 'fCacheBaseCtrl.vl14n23pagev_toggle/lab3_cache_CacheBaseCtrlomemreq_typehtop.top.DUT' 2
C 'fCacheBaseCtrl.vl140n29pagev_line/lab3_cache_CacheBaseCtrlocaseS140htop.top.DUT' 11
C 'fCacheBaseCtrl.vl140n33pagev_branch/lab3_cache_CacheBaseCtrloifS140-141htop.top.DUT' 0
C 'fCacheBaseCtrl.vl140n34pagev_branch/lab3_cache_CacheBaseCtrloelsehtop.top.DUT' 33
C 'fCacheBaseCtrl.vl142n17pagev_line/lab3_cache_CacheBaseCtrlocaseS142htop.top.DUT' 0
C 'fCacheBaseCtrl.vl150n9pagev_line/lab3_cache_CacheBaseCtrloblockS150htop.top.DUT' 0
C 'fCacheBaseCtrl.vl151n13pagev_line/lab3_cache_CacheBaseCtrloelsifS151,153-156,158-159,161-162,164-165,186htop.top.DUT' 32
C 'fCacheBaseCtrl.vl168n17pagev_branch/lab3_cache_CacheBaseCtrloifS168-171htop.top.DUT' 21
C 'fCacheBaseCtrl.vl168n18pagev_branch/lab3_cache_CacheBaseCtrloelseS173-176htop.top.DUT' 11
C 'fCacheBaseCtrl.vl17n23pagev_toggle/lab3_cache_CacheBaseCtrlomemresp_valhtop.top.DUT' 6
C 'fCacheBaseCtrl.vl179n17pagev_branch/lab3_cache_CacheBaseCtrloifS179-180htop.top.DUT' 7
C 'fCacheBaseCtrl.vl179n18pagev_branch/lab3_cache_CacheBaseCtrloelseS182-183htop.top.DUT' 91
C 'fCacheBaseCtrl.vl18n23pagev_toggle/lab3_cache_CacheBaseCtrlomemresp_rdyhtop.top.DUT' 1
C 'fCacheBaseCtrl.vl189n18pagev_line/lab3_cache_CacheBaseCtrloifS189,191-194,203-204,206-207,214-218htop.top.DUT' 20
C 'fCacheBaseCtrl.vl189n19pagev_line/lab3_cache_CacheBaseCtrloelseS222,224,233-234,245-246,259,261,270-271htop.top.DUT' 11
C 'fCacheBaseCtrl.vl19n23pagev_toggle/lab3_cache_CacheBaseCtrlomemresp_typehtop.top.DUT' 2
C 'fCacheBaseCtrl.vl196n17pagev_branch/lab3_cache_CacheBaseCtrloifS196-197htop.top.DUT' 58
C 'fCacheBaseCtrl.vl196n18pagev_branch/lab3_cache_CacheBaseCtrloelseS199-200htop.top.DUT' 2
