# SystemC::Coverage-3
C 'fCacheBaseCtrl.vl101n7pagev_branch/lab3_cache_CacheBaseCtrloifS101-102htop.top.DUT' 4
C 'fCacheBaseCtrl.vl101n8pagev_branch/lab3_cache_CacheBaseCtrloelseS104-105htop.top.DUT' 130
C 'fCacheBaseCtrl.vl119n17pagev_toggle/lab3_cache_CacheBaseCtrlostate_reg[0]htop.top.DUT' 2
C 'fCacheBaseCtrl.vl119n17pagev_toggle/lab3_cache_CacheBaseCtrlostate_reg[1]htop.top.DUT' 4
C 'fCacheBaseCtrl.vl12n23pagev_toggle/lab3_cache_CacheBaseCtrlomemreq_valhtop.top.DUT' 8
C 'fCacheBaseCtrl.vl120n17pagev_toggle/lab3_cache_CacheBaseCtrlostate_next[0]htop.top.DUT' 6
C 'fCacheBaseCtrl.vl120n17pagev_toggle/lab3_cache_CacheBaseCtrlostate_next[1]htop.top.DUT' 12
C 'fCacheBaseCtrl.vl122n5pagev_line/lab3_cache_CacheBaseCtrloblockS122htop.top.DUT' 143
C 'fCacheBaseCtrl.vl123n10pagev_branch/lab3_cache_CacheBaseCtrloelseS126htop.top.DUT' 134
C 'fCacheBaseCtrl.vl123n9pagev_branch/lab3_cache_CacheBaseCtrloifS123-124htop.top.DUT' 9
C 'fCacheBaseCtrl.vl13n23pagev_toggle/lab3_cache_CacheBaseCtrlomemreq_rdyhtop.top.DUT' 8
C 'fCacheBaseCtrl.vl131n9pagev_line/lab3_cache_CacheBaseCtrloblockS131-132htop.top.DUT' 0
C 'fCacheBaseCtrl.vl133n27pagev_line/lab3_cache_CacheBaseCtrlocaseS133htop.top.DUT' 60
C 'fCacheBaseCtrl.vl133n33pagev_line/lab3_cache_CacheBaseCtrloelsifS133-134htop.top.DUT' 4
C 'fCacheBaseCtrl.vl135n38pagev_line/lab3_cache_CacheBaseCtrloifS135-136htop.top.DUT' 6
C 'fCacheBaseCtrl.vl135n39pagev_line/lab3_cache_CacheBaseCtrloelseS138htop.top.DUT' 172
C 'fCacheBaseCtrl.vl139n28pagev_line/lab3_cache_CacheBaseCtrlocaseS139htop.top.DUT' 17
C 'fCacheBaseCtrl.vl139n33pagev_branch/lab3_cache_CacheBaseCtrloifS139-140htop.top.DUT' 2
C 'fCacheBaseCtrl.vl139n34pagev_branch/lab3_cache_CacheBaseCtrloelseS142htop.top.DUT' 49
C 'fCacheBaseCtrl.vl14n23pagev_toggle/lab3_cache_CacheBaseCtrlomemreq_typehtop.top.DUT' 4
C 'fCacheBaseCtrl.vl143n29pagev_line/lab3_cache_CacheBaseCtrlocaseS143htop.top.DUT' 66
C 'fCacheBaseCtrl.vl143n33pagev_branch/lab3_cache_CacheBaseCtrloifS143-144htop.top.DUT' 4
C 'fCacheBaseCtrl.vl143n34pagev_branch/lab3_cache_CacheBaseCtrloelseS146htop.top.DUT' 194
C 'fCacheBaseCtrl.vl148n17pagev_line/lab3_cache_CacheBaseCtrlocaseS148htop.top.DUT' 0
C 'fCacheBaseCtrl.vl156n9pagev_line/lab3_cache_CacheBaseCtrloblockS156htop.top.DUT' 0
C 'fCacheBaseCtrl.vl157n13pagev_line/lab3_cache_CacheBaseCtrloelsifS157,164-166,168-169,171-172,174-175,202htop.top.DUT' 60
C 'fCacheBaseCtrl.vl158n17pagev_branch/lab3_cache_CacheBaseCtrloifS158-159htop.top.DUT' 6
