# SystemC::Coverage-3
C 'fBranchBimodal.vl18n24pagev_toggle/lab4_branch_BranchBimodaloclkhtop.top.DUT' 1761
C 'fBranchBimodal.vl19n24pagev_toggle/lab4_branch_BranchBimodaloresethtop.top.DUT' 34
C 'fBranchBimodal.vl20n15pagev_toggle/lab4_branch_BranchBimodaloupdate_enhtop.top.DUT' 5
C 'fBranchBimodal.vl21n15pagev_toggle/lab4_branch_BranchBimodaloupdate_valhtop.top.DUT' 142
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[0]htop.top.DUT' 32
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[10]htop.top.DUT' 2
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[11]htop.top.DUT' 2
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[12]htop.top.DUT' 2
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[13]htop.top.DUT' 2
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[14]htop.top.DUT' 0
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[15]htop.top.DUT' 0
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[16]htop.top.DUT' 0
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[17]htop.top.DUT' 0
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[18]htop.top.DUT' 0
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[19]htop.top.DUT' 0
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[1]htop.top.DUT' 16
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[20]htop.top.DUT' 0
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[21]htop.top.DUT' 0
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[22]htop.top.DUT' 0
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[23]htop.top.DUT' 0
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[24]htop.top.DUT' 0
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[25]htop.top.DUT' 0
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[26]htop.top.DUT' 0
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[27]htop.top.DUT' 0
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[28]htop.top.DUT' 0
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[29]htop.top.DUT' 0
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[2]htop.top.DUT' 258
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[30]htop.top.DUT' 0
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[31]htop.top.DUT' 0
C 'fBranchBimodal.vl22n21pagev_toggle/lab4_branch_BranchBimodaloPC[3]htop.top.DUT' 130
