# SystemC::Coverage-3
C 'fBranchGShare.vl18n24pagev_toggle/lab4_branch_BranchGshareoclkhtop.top.DUT' 1761
C 'fBranchGShare.vl19n24pagev_toggle/lab4_branch_BranchGshareoresethtop.top.DUT' 34
C 'fBranchGShare.vl20n15pagev_toggle/lab4_branch_BranchGshareoupdate_enhtop.top.DUT' 5
C 'fBranchGShare.vl21n15pagev_toggle/lab4_branch_BranchGshareoupdate_valhtop.top.DUT' 142
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[0]htop.top.DUT' 32
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[10]htop.top.DUT' 2
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[11]htop.top.DUT' 2
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[12]htop.top.DUT' 2
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[13]htop.top.DUT' 2
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[14]htop.top.DUT' 0
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[15]htop.top.DUT' 0
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[16]htop.top.DUT' 0
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[17]htop.top.DUT' 0
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[18]htop.top.DUT' 0
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[19]htop.top.DUT' 0
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[1]htop.top.DUT' 16
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[20]htop.top.DUT' 0
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[21]htop.top.DUT' 0
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[22]htop.top.DUT' 0
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[23]htop.top.DUT' 0
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[24]htop.top.DUT' 0
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[25]htop.top.DUT' 0
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[26]htop.top.DUT' 0
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[27]htop.top.DUT' 0
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[28]htop.top.DUT' 0
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[29]htop.top.DUT' 0
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[2]htop.top.DUT' 258
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[30]htop.top.DUT' 0
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[31]htop.top.DUT' 0
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[3]htop.top.DUT' 130
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[4]htop.top.DUT' 94
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[5]htop.top.DUT' 31
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[6]htop.top.DUT' 2
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[7]htop.top.DUT' 2
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[8]htop.top.DUT' 2
C 'fBranchGShare.vl22n22pagev_toggle/lab4_branch_BranchGshareoPC[9]htop.top.DUT' 2
C 'fBranchGShare.vl23n16pagev_toggle/lab4_branch_BranchGshareopredictionhtop.top.DUT' 142
C 'fBranchGShare.vl30n29pagev_toggle/lab4_branch_BranchGshareoGHR[0]htop.top.DUT' 154
C 'fBranchGShare.vl30n29pagev_toggle/lab4_branch_BranchGshareoGHR[10]htop.top.DUT' 126
C 'fBranchGShare.vl30n29pagev_toggle/lab4_branch_BranchGshareoGHR[1]htop.top.DUT' 148
C 'fBranchGShare.vl30n29pagev_toggle/lab4_branch_BranchGshareoGHR[2]htop.top.DUT' 148
C 'fBranchGShare.vl30n29pagev_toggle/lab4_branch_BranchGshareoGHR[3]htop.top.DUT' 138
C 'fBranchGShare.vl30n29pagev_toggle/lab4_branch_BranchGshareoGHR[4]htop.top.DUT' 138
