# SystemC::Coverage-3
C 'fBranchGlobal.vl19n23pagev_toggle/lab4_branch_BranchGlobaloclkhtop.top.DUT' 881
C 'fBranchGlobal.vl20n23pagev_toggle/lab4_branch_BranchGlobaloresethtop.top.DUT' 26
C 'fBranchGlobal.vl21n23pagev_toggle/lab4_branch_BranchGlobaloupdate_enhtop.top.DUT' 5
C 'fBranchGlobal.vl22n23pagev_toggle/lab4_branch_BranchGlobaloupdate_valhtop.top.DUT' 60
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[0]htop.top.DUT' 32
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[10]htop.top.DUT' 1
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[11]htop.top.DUT' 1
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[12]htop.top.DUT' 1
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[13]htop.top.DUT' 1
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[14]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[15]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[16]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[17]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[18]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[19]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[1]htop.top.DUT' 16
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[20]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[21]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[22]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[23]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[24]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[25]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[26]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[27]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[28]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[29]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[2]htop.top.DUT' 59
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[30]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[31]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[3]htop.top.DUT' 29
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[4]htop.top.DUT' 13
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[5]htop.top.DUT' 11
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[6]htop.top.DUT' 1
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[7]htop.top.DUT' 1
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[8]htop.top.DUT' 1
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[9]htop.top.DUT' 1
C 'fBranchGlobal.vl24n23pagev_toggle/lab4_branch_BranchGlobalopredictionhtop.top.DUT' 22
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[0]htop.top.DUT' 70
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[10]htop.top.DUT' 46
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[1]htop.top.DUT' 64
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[2]htop.top.DUT' 64
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[3]htop.top.DUT' 56
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[4]htop.top.DUT' 56
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[5]htop.top.DUT' 56
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[6]htop.top.DUT' 56
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[7]htop.top.DUT' 48
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[8]htop.top.DUT' 48
C 'fBranchGlobal.vl31n29pagev_toggle/lab4_branch_BranchGlobaloGHR[9]htop.top.DUT' 46
C 'fBranchGlobal.vl32n29pagev_toggle/lab4_branch_BranchGlobalocurrent_PHT[0]htop.top.DUT' 42
C 'fBranchGlobal.vl32n29pagev_toggle/lab4_branch_BranchGlobalocurrent_PHT[1]htop.top.DUT' 22
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[0]htop.top.DUT' 60
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[10]htop.top.DUT' 0
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[1]htop.top.DUT' 0
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[2]htop.top.DUT' 0
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[3]htop.top.DUT' 0
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[4]htop.top.DUT' 0
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[5]htop.top.DUT' 0
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[6]htop.top.DUT' 0
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[7]htop.top.DUT' 0
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[8]htop.top.DUT' 0
C 'fBranchGlobal.vl33n29pagev_toggle/lab4_branch_BranchGlobaloGHR_update_value[9]htop.top.DUT' 0
C 'fBranchGlobal.vl39n1pagev_line/lab4_branch_BranchGlobaloblockS39htop.top.DUT' 0
C 'fBranchGlobal.vl40n3pagev_branch/lab4_branch_BranchGlobaloifS40htop.top.DUT' 34
C 'fBranchGlobal.vl40n4pagev_branch/lab4_branch_BranchGlobaloelseS41htop.top.DUT' 406
C 'fBranchGlobal.vl45n1pagev_line/lab4_branch_BranchGlobaloblockS45htop.top.DUT' 440
C 'fBranchGlobal.vl46n3pagev_branch/lab4_branch_BranchGlobaloifS46-48htop.top.DUT' 130
C 'fBranchGlobal.vl46n4pagev_branch/lab4_branch_BranchGlobaloelseS50-52htop.top.DUT' 310
C 'fBranchGlobal.vl54n5pagev_branch/lab4_branch_BranchGlobaloifS54-55htop.top.DUT' 250
