# SystemC::Coverage-3
C 'fBranchGlobal.vl19n23pagev_toggle/lab4_branch_BranchGlobaloclkhtop.top.DUT' 98
C 'fBranchGlobal.vl20n23pagev_toggle/lab4_branch_BranchGlobaloresethtop.top.DUT' 2
C 'fBranchGlobal.vl21n23pagev_toggle/lab4_branch_BranchGlobaloupdate_enhtop.top.DUT' 1
C 'fBranchGlobal.vl22n23pagev_toggle/lab4_branch_BranchGlobaloupdate_valhtop.top.DUT' 1
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[0]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[10]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[11]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[12]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[13]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[14]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[15]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[16]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[17]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[18]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[19]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[1]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[20]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[21]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[22]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[23]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[24]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[25]htop.top.DUT' 0
C 'fBranchGlobal.vl23n23pagev_toggle/lab4_branch_BranchGlobaloPC[26]htop.top.DUT' 0
