# SystemC::Coverage-3
C 'fProcAltCtrl.vl10n23pagev_toggle/lab2_proc_ProcAltCtrloclkhtop.top.DUT' 1231
C 'fProcAltCtrl.vl107n3pagev_line/lab2_proc_ProcAltCtrloblockS107htop.top.DUT' 615
C 'fProcAltCtrl.vl108n5pagev_line/lab2_proc_ProcAltCtrloelsifS108-109htop.top.DUT' 9
C 'fProcAltCtrl.vl11n23pagev_toggle/lab2_proc_ProcAltCtrloresethtop.top.DUT' 1
C 'fProcAltCtrl.vl110n10pagev_branch/lab2_proc_ProcAltCtrloifS110-111htop.top.DUT' 538
C 'fProcAltCtrl.vl110n11pagev_branch/lab2_proc_ProcAltCtrloelsehtop.top.DUT' 68
C 'fProcAltCtrl.vl115n15pagev_toggle/lab2_proc_ProcAltCtrlopc_redirect_Dhtop.top.DUT' 2
C 'fProcAltCtrl.vl116n15pagev_toggle/lab2_proc_ProcAltCtrlopc_redirect_Xhtop.top.DUT' 14
C 'fProcAltCtrl.vl117n15pagev_toggle/lab2_proc_ProcAltCtrlopc_sel_D[0]htop.top.DUT' 0
C 'fProcAltCtrl.vl117n15pagev_toggle/lab2_proc_ProcAltCtrlopc_sel_D[1]htop.top.DUT' 2
C 'fProcAltCtrl.vl118n15pagev_toggle/lab2_proc_ProcAltCtrlopc_sel_X[0]htop.top.DUT' 14
C 'fProcAltCtrl.vl118n15pagev_toggle/lab2_proc_ProcAltCtrlopc_sel_X[1]htop.top.DUT' 2
C 'fProcAltCtrl.vl121n3pagev_line/lab2_proc_ProcAltCtrloblockS121htop.top.DUT' 0
C 'fProcAltCtrl.vl122n5pagev_line/lab2_proc_ProcAltCtrloelsifS122-123htop.top.DUT' 28
C 'fProcAltCtrl.vl124n10pagev_line/lab2_proc_ProcAltCtrloifS124-125htop.top.DUT' 3
C 'fProcAltCtrl.vl124n11pagev_line/lab2_proc_ProcAltCtrloelseS127htop.top.DUT' 2431
C 'fProcAltCtrl.vl14n23pagev_toggle/lab2_proc_ProcAltCtrloimem_reqstream_valhtop.top.DUT' 21
C 'fProcAltCtrl.vl15n23pagev_toggle/lab2_proc_ProcAltCtrloimem_reqstream_rdyhtop.top.DUT' 1
C 'fProcAltCtrl.vl153n10pagev_toggle/lab2_proc_ProcAltCtrlonext_val_Fhtop.top.DUT' 37
C 'fProcAltCtrl.vl16n23pagev_toggle/lab2_proc_ProcAltCtrloimem_respstream_valhtop.top.DUT' 7
