# SystemC::Coverage-3
C 'fProcBaseCtrl.vl106n3pagev_line/lab2_proc_ProcBaseCtrloblockS106htop.top.DUT' 586
C 'fProcBaseCtrl.vl107n5pagev_line/lab2_proc_ProcBaseCtrloelsifS107-108htop.top.DUT' 9
C 'fProcBaseCtrl.vl109n10pagev_branch/lab2_proc_ProcBaseCtrloifS109-110htop.top.DUT' 529
C 'fProcBaseCtrl.vl109n11pagev_branch/lab2_proc_ProcBaseCtrloelsehtop.top.DUT' 48
C 'fProcBaseCtrl.vl11n23pagev_toggle/lab2_proc_ProcBaseCtrloclkhtop.top.DUT' 1173
C 'fProcBaseCtrl.vl114n15pagev_toggle/lab2_proc_ProcBaseCtrlopc_redirect_Dhtop.top.DUT' 2
C 'fProcBaseCtrl.vl115n15pagev_toggle/lab2_proc_ProcBaseCtrlopc_redirect_Xhtop.top.DUT' 14
C 'fProcBaseCtrl.vl116n15pagev_toggle/lab2_proc_ProcBaseCtrlopc_sel_D[0]htop.top.DUT' 0
C 'fProcBaseCtrl.vl116n15pagev_toggle/lab2_proc_ProcBaseCtrlopc_sel_D[1]htop.top.DUT' 2
C 'fProcBaseCtrl.vl117n15pagev_toggle/lab2_proc_ProcBaseCtrlopc_sel_X[0]htop.top.DUT' 14
C 'fProcBaseCtrl.vl117n15pagev_toggle/lab2_proc_ProcBaseCtrlopc_sel_X[1]htop.top.DUT' 2
C 'fProcBaseCtrl.vl12n23pagev_toggle/lab2_proc_ProcBaseCtrloresethtop.top.DUT' 1
C 'fProcBaseCtrl.vl120n3pagev_line/lab2_proc_ProcBaseCtrloblockS120htop.top.DUT' 0
C 'fProcBaseCtrl.vl121n5pagev_line/lab2_proc_ProcBaseCtrloelsifS121-122htop.top.DUT' 28
C 'fProcBaseCtrl.vl123n10pagev_line/lab2_proc_ProcBaseCtrloifS123-124htop.top.DUT' 3
C 'fProcBaseCtrl.vl123n11pagev_line/lab2_proc_ProcBaseCtrloelseS126htop.top.DUT' 2315
C 'fProcBaseCtrl.vl15n23pagev_toggle/lab2_proc_ProcBaseCtrloimem_reqstream_valhtop.top.DUT' 19
C 'fProcBaseCtrl.vl152n10pagev_toggle/lab2_proc_ProcBaseCtrlonext_val_Fhtop.top.DUT' 35
C 'fProcBaseCtrl.vl16n23pagev_toggle/lab2_proc_ProcBaseCtrloimem_reqstream_rdyhtop.top.DUT' 1
C 'fProcBaseCtrl.vl167n3pagev_line/lab2_proc_ProcBaseCtrloblockS167htop.top.DUT' 586
